argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*(Lfor.body5%1%d=>Lfor.body5%3%d))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.body5%3%intermediateVal2,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry)))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond2%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry))))))
operator() 10397: r.m_ec.at(pu) = (((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond8%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*(Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*(Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.end%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry)))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.inc17%1%d,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(Lfor.cond2%1%bbentry=>Lfor.inc17%1%d))
operator() 10397: r.m_ec.at(pu) = (Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.end13%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry))))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.then%1%intermediateVal0,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0)))
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body%1%intermediateVal0,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%5%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%3%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond2%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond8%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.end%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.inc17%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lif.end13%1%bbentry,-1}
<MSG>3:32 : main.A19.B2.C4.D2.E3: Finished executing CG's add edge function...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry...</MSG>
<MSG>3:32 : Done adding new edge to the product-TFG main.A19.B2.C4.D2.E3 for fromPC Lfor.cond2%1%bbentry_L15%1%bbentry and toPC Lfor.cond2%1%bbentry_L15%1%bbentry, src path Lfor.cond2%1%bbentry --> Lfor.cond2%1%bbentry and dst path L15%1%bbentry --> L15%1%bbentry...</MSG>
<MSG>3:32 : Done adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> Lfor.cond2%1%bbentry and dst path L15%1%bbentry --> L15%1%bbentry</MSG>
<MSG>3:32 : Added correlation to the product-TFG main.A19.B2.C4.D2.E3 (d:0, s:2) and created a correlation entry...</MSG>
<MSG>3:32 : Chose (after CE propagation) product-TFG main.A19.B2.C4.D2.E3 (d:0, s:2) from a frontier of size 65...</MSG>
<cg>
  Edges[7]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 14 => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry (C line 14 => C (line 18 at column 19) at mu 1 delta 1, A line 22 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 36 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 0 delta 0, A line 36 => A line 62 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 62 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 2 delta 2, A line 62 => A line 62 at mu 1 delta 1)
  Nodes[5]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 14, A line 22)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 14, A line 22)
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19), A line 62)
                Lfor.cond2%1%bbentry_L15%1%bbentry [inductive-invariants] contains 37 counterexamples (for correlating 28 bv exprs)
            Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19), A line 36)
                Lfor.cond2%1%bbentry_L9%1%bbentry [inductive-invariants] contains 50 counterexamples (for correlating 32 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L15%1%bbentry=>L15%1%bbentry[mu 1, delta 1]
  src-full-pathset: Lfor.cond2%1%bbentry=>Lfor.cond2%1%bbentry[mu 2, delta 2]
<MSG>3:32 : main.A19.B2.C4.D2.E3: Updating invariants over the newly added edges in edge composition Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>3:32 : Constructed infer_invariants_dfa with initial worklist Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry) ...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry), result: unchanged</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Checking well-formedness assertions on outgoing edges from Lfor.cond2%1%bbentry_L15%1%bbentry ...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariants across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry) ...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.1.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.1.0 (type ARR_EQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
