argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
<MSG>1:49 : main.A4: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 2 exprs and 0 CEs across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:49 : main.A4: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:49 : main.A4: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:49 : main.A4: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:49 : main.A4: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 15 exprs and 0 CEs across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:49 : main.A4: marking unstable at Lentry%2%allocaI4_L0%1%allocaI2 due to failing condition:
wfcond.from_pcLentry%2%allocaI4_L0%1%allocaI2.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140320 : 1 { 0x1 } : BOOL                          : true
146415 : not(140320) : BOOL                        : false

ce =
=counter_example_begin z3.ce3264 68b9d0eaa47ad12fcb2052d8a216535
=input.dst.exreg.0.4
1 : 536870913 { 0x20000001 +1.11e193 } : BV:32
=symbol.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=symbol.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=symbol.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=dst_symbol_addr.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=dst_symbol_addr.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=dst_symbol_addr.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=callee_save_const.0
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 1535639564 { 0x5b88000c +1.6250143e56 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 1531184128 { 0x5b440400 +1.53137207e55 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.local_alloc_count.=L0%0%d=
1 : 0 { 0x0 +1.0e129 } : COUNT
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 1531184128 { 0x5b440400 +1.53137207e55 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3
1 : 1 { 0x1 } : BOOL
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 1531184128 { 0x5b440400 +1.53137207e55 } : BV:32
=input.src.local_size.=Lentry%2%d=.Lentry%2%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 530649087 ] -> memlabel-mem--heap, [ 530649088; 1531184127 ] -> memlabel-mem--esp, [ 1531184128; 1531184143 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 1531184144; 2147487743 ] -> memlabel-mem--esp, [ 2147487744; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.local_alloc_count.=Lentry%2%d=.Lentry%2%allocaI3
1 : 1 { 0x1 +1.11e129 } : COUNT
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.Lentry%2%allocaI4
1 : 530644999 { 0x1fa10007 +1.25781333e192 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.Lentry%2%allocaI4
1 : 530644992 { 0x1fa10000 +1.25781250e192 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%2%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local./*___y___main__x__=Lentry%2%d=/.Lentry%2%allocaI3
1 : 530644992 { 0x1fa10000 +1.25781250e192 } : BV:32
=input.src.llvm-mem.Lentry%1%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 1531184143 { 0x5b44040f +1.53137385e55 } : BV:32
=input.src.llvm-mem.Lentry%2%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 530644991 ] -> 0, [ 530644992; 530644999 ] -> 1, [ 530645000; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-mem.alloc.Lentry%2%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 530644991 ] -> memlabel-mem--heap, [ 530644992; 530644999 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 530645000; 530649087 ] -> memlabel-mem--heap, [ 530649088; 1531184127 ] -> memlabel-mem--esp, [ 1531184128; 1531184143 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 1531184144; 2147487743 ] -> memlabel-mem--esp, [ 2147487744; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 1535639564 { 0x5b88000c +1.6250143e56 } : BV:32
=input.dst.exreg.0.5.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 1535639564 { 0x5b88000c +1.6250143e56 } : BV:32
=rodata.size
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.memlabel-mem--rodata_begin
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=input.memlabel-mem--rodata_end
1 : 4063 { 0xfdf +1.48434e129 } : BV:32
=stack.size
1 : 1616838656 { 0x605f0000 +1.74218750e65 } : BV:32
=input.memlabel-mem--symbol.2.0_begin
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.memlabel-mem--symbol.2.0_end
1 : 3 { 0x3 +1.35e129 } : BV:32
=input.memlabel-mem--symbol.1.1_begin
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=input.memlabel-mem--symbol.1.1_end
1 : 4063 { 0xfdf +1.48434e129 } : BV:32
=input.memlabel-mem--symbol.3.0_begin
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=input.memlabel-mem--symbol.3.0_end
1 : 4095 { 0xfff +1.48816e129 } : BV:32
=input.memlabel-mem--esp_begin
1 : 530649088 { 0x1fa11000 +1.25830078e192 } : BV:32
=input.memlabel-mem--esp_end
1 : 2147487743 { 0x80000fff -2147479553 -1.48816e129 } : BV:32
=input.dst.local./*___y___main__x__=Lentry%1%d=/
1 : 1531184128 { 0x5b440400 +1.53137207e55 } : BV:32
=input.dst.local./*___y___main__x__=Lentry%2%d=/
1 : 530644992 { 0x1fa10000 +1.25781250e192 } : BV:32
=input.dst.local_size.=Lentry%1%d=.L0%1%allocaI3
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.mem.L0%1%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%1%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 530649087 ] -> memlabel-mem--heap, [ 530649088; 1531184127 ] -> memlabel-mem--esp, [ 1531184128; 1531184143 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 1531184144; 2147487743 ] -> memlabel-mem--esp, [ 2147487744; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%2%d=.L0%1%allocaI1
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.mem.L0%1%allocaI2
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 530644991 ] -> 0, [ 530644992; 530644999 ] -> 1, [ 530645000; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%1%allocaI2
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 530644991 ] -> memlabel-mem--heap, [ 530644992; 530644999 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 530645000; 530649087 ] -> memlabel-mem--heap, [ 530649088; 1531184127 ] -> memlabel-mem--esp, [ 1531184128; 1531184143 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 1531184144; 2147487743 ] -> memlabel-mem--esp, [ 2147487744; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L0%1%allocaI2
1 : 530644999 { 0x1fa10007 +1.25781333e192 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L0%1%allocaI2
1 : 530644992 { 0x1fa10000 +1.25781250e192 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L0%1%allocaI2
1 : 0 { 0x0 } : BOOL
=commonMEM.llvm-mem.Lentry%1%allocaI4.mem.L0%1%allocaI4.cluster.memlabel-mem--rodata
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.L0%1%allocaI4.cluster.memlabel-mem-may-straddle-local./*___y___main__x__=Lentry%1%d=/-local./*___y___main__x__=Lentry%2%d=/-esp
1 : ([ 0; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=counter_example.random_seed
123473348
=counter_example_end


failcond-expr = not(true):
1 : 1 { 0x1 } : BOOL
2 : not(1) : BOOL
</MSG>
<MSG>1:49 : main.A4: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2). changed = 1 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:49 : main.A4: Done relaxing invariants across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2), result: changed ...</MSG>
<MSG>1:49 : main.A4: Done relaxing memlabels and invariants across the edge composition (Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2), result: changed( 1, 1 ) ...</MSG>
<MSG>1:49 : main.A4: edge composition ((L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3)*((Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4)*((Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1)*((Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2)*(Lentry%2%allocaI4_L0%1%allocaI2=>E0%0%d_E0%0%d))))) became unstable after invariant inference</MSG>
<MSG>1:49 : Chosen product-TFG main.A4 failed the edge correlation criterion (aka well-formedness checks)... (edge composition: ((L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3)*((Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4)*((Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1)*((Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2)*(Lentry%2%allocaI4_L0%1%allocaI2=>E0%0%d_E0%0%d))))))
</MSG>
<MSG>1:49 : Chose (for CE propagation) product-TFG main.A5 (d:0, s:0) from a frontier of size 5...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A line 19)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta 1]
  src-full-pathset: L0%0%d=>E0%0%d[mu 2, delta 1]
<MSG>1:49 : Finished adding lsprel-assumes for allocation to the product-TFG main.A5...</MSG>
<MSG>1:49 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A5...</MSG>
<MSG>1:49 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>1:49 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>1:49 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>1:49 : Identified 4 common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting select expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Adding node Lentry%1%allocaI3_L0%1%allocaI1 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Found 1 alloca-ptrs on edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting select expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting non-linear expressions at toPC Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: Adding node Lentry%1%allocaI4_L0%1%allocaI2 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: Getting alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: Found no alloca-ptrs on edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
<MSG>1:49 : main.A5: Computing loop hoisting select expressions at toPC Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting non-linear expressions at toPC Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Adding node Lentry%2%allocaI3_L0%2%allocaI1 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: Getting alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Found 1 alloca-ptrs on edge Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting select expressions at toPC Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting non-linear expressions at toPC Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: Adding node Lentry%2%allocaI4_L0%2%allocaI2 to the product-TFG...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: Getting alloca-ptrs on edge Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: Found no alloca-ptrs on edge Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>1:49 : main.A5: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>1:49 : main.A5: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>1:49 : main.A5: Getting alloca-ptrs on edge Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:49 : main.A5: Found no alloca-ptrs on edge Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:49 : main.A5: Adding edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:49 : main.A5: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:49 : main.A5: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:49 : main.A5: Propagated 0 out of 3 counter-examples across edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1</MSG>
<MSG>1:49 : main.A5: Added the 0 propagated CEs at PC Lentry%1%allocaI3_L0%1%allocaI1 and propagated further.
</MSG>
<MSG>1:49 : main.A5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:49 : main.A5: Finished executing CG's add edge function...</MSG>
<MSG>1:49 : main.A5: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1...</MSG>
<MSG>1:49 : main.A5: Adding edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A5: returning 1 for =Lentry%1%d=
<MSG>1:49 : main.A5: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:49 : main.A5: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:49 : main.A5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:49 : main.A5: Finished executing CG's add edge function...</MSG>
<MSG>1:49 : main.A5: Computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: Done computing CG regions after the addition of the edge Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2...</MSG>
<MSG>1:49 : main.A5: Adding edge Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:49 : main.A5: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:49 : main.A5: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:49 : main.A5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:49 : main.A5: Finished executing CG's add edge function...</MSG>
<MSG>1:49 : main.A5: Computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Done computing CG regions after the addition of the edge Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1...</MSG>
<MSG>1:49 : main.A5: Adding edge Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: CG's add edge function (corr_graph::add_edge) called...</MSG>
local_is_heap_allocated 3811: main.A5: returning 0 for =Lentry%2%d=
<MSG>1:49 : main.A5: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:49 : main.A5: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:49 : main.A5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:49 : main.A5: Finished executing CG's add edge function...</MSG>
<MSG>1:49 : main.A5: Computing CG regions after the addition of the edge Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: Done computing CG regions after the addition of the edge Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2...</MSG>
<MSG>1:49 : main.A5: Adding edge Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:49 : main.A5: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:49 : main.A5: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:49 : main.A5: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:49 : main.A5: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond%1%bbentry,-1}
operator() 10396: new_te = ((Lentry%2%allocaI4=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%d)*(Lfor.body%1%d=>Lfor.cond%1%bbentry)))
operator() 10397: r.m_ec.at(pu) = (Lentry%2%allocaI4=>Lfor.cond%1%bbentry)
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
<MSG>1:50 : main.A5: Finished executing CG's add edge function...</MSG>
<MSG>1:50 : main.A5: Computing CG regions after the addition of the edge Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:50 : main.A5: Done computing CG regions after the addition of the edge Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:50 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>1:50 : Added correlation to the product-TFG main.A5 (d:0, s:0) and created a correlation entry...</MSG>
<MSG>1:50 : Chose (after CE propagation) product-TFG main.A5 (d:0, s:0) from a frontier of size 5...</MSG>
<cg>
  Edges[5]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 19 at mu 1 delta 1, A line 19 => A line 19 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 19 => C line 19 at mu 1 delta 1, A line 19 => A line 19 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1 (C line 19 => C line 19 at mu 1 delta 1, A line 19 => A line 19 at mu 1 delta 1)
            Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2 (C line 19 => C line 19 at mu 1 delta 1, A line 19 => A line 19 at mu 1 delta 1)
            Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d (C line 19 => C E0%0%d at mu 2 delta 1, A line 19 => A E0%0%d at mu 1 delta 1)
  Nodes[6]: L0%0%d_L0%0%d (C L0%0%d, A line 19)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 19, A line 19)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 0 counterexamples (for correlating 14 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 19, A line 19)
